TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2026-02-08 12:24:15,1770553455360,api-p5h1tlccj-javon-gaos-projects.vercel.app/,GET,,500,blmdm-1770553455360-56f8cc1cdaf8,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-p5h1tlccj-javon-gaos-projects.vercel.app,api-p5h1tlccj-javon-gaos-projects.vercel.app,dpl_5sH6bnK1MLt9SVewWMFzWScST2HP,1105,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYKBCVJRBQFRX4W7T76X5MK,,-1
2026-02-08 12:24:17,1770553457976,api-p5h1tlccj-javon-gaos-projects.vercel.app/,GET,,500,728nx-1770553455317-98a941c56f21,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",error,production,,MISS,function,/,api-p5h1tlccj-javon-gaos-projects.vercel.app,api-p5h1tlccj-javon-gaos-projects.vercel.app,dpl_5sH6bnK1MLt9SVewWMFzWScST2HP,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:24:15,1770553455317,api-p5h1tlccj-javon-gaos-projects.vercel.app/,GET,,500,728nx-1770553455317-98a941c56f21,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,,MISS,function,/src/serverless.ts,api-p5h1tlccj-javon-gaos-projects.vercel.app,api-p5h1tlccj-javon-gaos-projects.vercel.app,dpl_5sH6bnK1MLt9SVewWMFzWScST2HP,1082,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYKBCV7DZ052HKMWHKSH7NC,,-1
2026-02-08 12:24:17,1770553457832,api-p5h1tlccj-javon-gaos-projects.vercel.app/,GET,,,bdpzl-1770553455307-1174952cf09b,vercel-screenshot/1.0,error,production,,,function,,api-p5h1tlccj-javon-gaos-projects.vercel.app,api-p5h1tlccj-javon-gaos-projects.vercel.app,dpl_5sH6bnK1MLt9SVewWMFzWScST2HP,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:24:15,1770553455307,api-p5h1tlccj-javon-gaos-projects.vercel.app/,GET,,,bdpzl-1770553455307-1174952cf09b,vercel-screenshot/1.0,,production,,,function,/src/serverless.ts,api-p5h1tlccj-javon-gaos-projects.vercel.app,api-p5h1tlccj-javon-gaos-projects.vercel.app,dpl_5sH6bnK1MLt9SVewWMFzWScST2HP,1032,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYKBCTBNZVRYJFYWDJHYNA7,,-1
2026-02-08 12:24:17,1770553457910,api-p5h1tlccj-javon-gaos-projects.vercel.app/,GET,,500,cvpm4-1770553455160-51d254e27e27,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",error,production,,MISS,function,/,api-p5h1tlccj-javon-gaos-projects.vercel.app,api-p5h1tlccj-javon-gaos-projects.vercel.app,dpl_5sH6bnK1MLt9SVewWMFzWScST2HP,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:24:15,1770553455160,api-p5h1tlccj-javon-gaos-projects.vercel.app/,GET,,500,cvpm4-1770553455160-51d254e27e27,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/141.0.7390.0 Safari/537.36",,production,,MISS,function,/src/serverless.ts,api-p5h1tlccj-javon-gaos-projects.vercel.app,api-p5h1tlccj-javon-gaos-projects.vercel.app,dpl_5sH6bnK1MLt9SVewWMFzWScST2HP,1091,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYKBCTCNM8JXMCTVNSVYFC8,,-1
2026-02-08 12:22:30,1770553350806,api-l8uw2urd7-javon-gaos-projects.vercel.app/favicon.ico,GET,,,whjmx-1770553349711-ea7e53179f6f,vercel-screenshot/1.0,error,production,,,function,,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:22:29,1770553349711,api-l8uw2urd7-javon-gaos-projects.vercel.app/favicon.ico,GET,,,whjmx-1770553349711-ea7e53179f6f,vercel-screenshot/1.0,,production,,,function,/src/serverless.ts,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,1045,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK85KJZ8Z9E6X6SFRJXF6N,,-1
2026-02-08 12:22:30,1770553350749,api-l8uw2urd7-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,m7xz4-1770553349564-d237e29e8b3f,vercel-screenshot/1.0,error,production,,MISS,function,/favicon.ico,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:22:29,1770553349564,api-l8uw2urd7-javon-gaos-projects.vercel.app/favicon.ico,GET,,500,m7xz4-1770553349564-d237e29e8b3f,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,1031,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK85J9T3QPS5QXZTZ84R2K,,-1
2026-02-08 12:22:29,1770553349640,api-l8uw2urd7-javon-gaos-projects.vercel.app/,GET,,500,sflwb-1770553348446-4313a0a7946c,vercel-screenshot/1.0,error,production,,MISS,function,/,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:22:28,1770553348446,api-l8uw2urd7-javon-gaos-projects.vercel.app/,GET,,500,sflwb-1770553348446-4313a0a7946c,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,1050,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK84EZG3GYZTXZFDZ3V5VP,,-1
2026-02-08 12:22:29,1770553349494,api-l8uw2urd7-javon-gaos-projects.vercel.app/,GET,,500,728nx-1770553348371-1ad029129989,vercel-screenshot/1.0,error,production,,MISS,function,/,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:22:28,1770553348371,api-l8uw2urd7-javon-gaos-projects.vercel.app/,GET,,500,728nx-1770553348371-1ad029129989,vercel-screenshot/1.0,,production,,MISS,function,/src/serverless.ts,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,1068,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK849R3BQB26WH4XWWDZTC,,-1
2026-02-08 12:22:28,1770553348330,api-l8uw2urd7-javon-gaos-projects.vercel.app/,GET,,,ndbn8-1770553345718-c1c7233b6f6e,vercel-screenshot/1.0,error,production,,,function,,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,,,,,"Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
PrismaClientInitializationError: Prisma has detected that this project was built on Vercel, which caches dependencies. This leads to an outdated Prisma Client because Prisma's auto-generation isn't triggered. To fix this, make sure to run the `prisma generate` command during the build process.

Learn how: https://pris.ly/d/vercel-build
    at Ba (/var/task/node_modules/@prisma/client/runtime/library.js:33:69)
    at new t (/var/task/node_modules/@prisma/client/runtime/library.js:130:739)
    at Object.<anonymous> (/var/task/src/modules/common/database.module.js:21:27)
    at Module.<anonymous> (/opt/rust/bytecode.js:2:1435)
    at A.d._compile (/opt/rust/bytecode.js:2:3186)
    at Object..js (node:internal/modules/cjs/loader:1893:10)
    at Module.load (node:internal/modules/cjs/loader:1481:32)
    at Module.<anonymous> (node:internal/modules/cjs/loader:1300:12)
    at /opt/rust/nodejs.js:2:13531
    at Module.un (/opt/rust/nodejs.js:2:13909) {
  clientVersion: '5.22.0',
  errorCode: undefined
}
Node.js process exited with exit status: 1. The logs above can help with debugging the issue.",prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,,,
2026-02-08 12:22:25,1770553345718,api-l8uw2urd7-javon-gaos-projects.vercel.app/,GET,,,ndbn8-1770553345718-c1c7233b6f6e,vercel-screenshot/1.0,,production,,,function,/src/serverless.ts,api-l8uw2urd7-javon-gaos-projects.vercel.app,api-l8uw2urd7-javon-gaos-projects.vercel.app,dpl_FgFxHkmPWmnsn35virFkT7oyyXuQ,1078,iad1,-1,2048,,prj_EI9s8h74DZmfYazmlTcQ6F2KzDdO,,,01KGYK81SVJW6DDAJQEQEP6QPR,,-1
